CLIENT_ID,ANIMAL_TP,SESSION_DN,SOURCE_ID,CLICK_ANT,ORDER_PRC,ORDER_ST,CLIENT_INV
18_10_0026741,DOG,79.83,SEO,35,1516,1,0
18_10_0026742,CAT,103.97,REDIRECT,4,745,1,0
18_10_0026743,CAT,74.87,SEO,8,0,0,0
18_10_0026744,CAT,154.41,SEO,6,182,1,0
18_10_0026745,DOG,88.49,REDIRECT,37,725,1,0
18_10_0026746,DOG,188.51,SOCIAL,7,2456,1,0
18_10_0026747,OTHER,42.79,SOCIAL,21,1436,1,0
18_10_0026748,DOG,32.61,SOCIAL,1,928,1,0
18_10_0026749,DOG,48.64,SOCIAL,3,128,1,0
18_10_0026751,DOG,13.43,SEO,7,0,0,0
18_10_0026752,DOG,158.19,SEO,15,880,1,0
18_10_0026753,OTHER,95.57,DIRECT,8,705,1,0
18_10_0026754,DOG,138.18,SEO,1,328,1,0
18_10_0026755,CAT,114.46,SEO,10,361,1,0
18_10_0026756,DOG,24.74,SOCIAL,7,0,0,0
18_10_0026757,DOG,88.43,SEO,38,965,1,0
18_10_0026758,OTHER,139.93,SEO,6,590,1,0
18_10_0026759,CAT,177.41,SOCIAL,18,570,1,0
18_10_0026761,CAT,53.94,DIRECT,10,0,0,0
18_10_0026762,CAT,154.68,SOCIAL,15,329,1,0
18_10_0026763,OTHER,119.62,SEO,4,0,0,0
18_10_0026764,DOG,52.84,REDIRECT,8,0,0,0
18_10_0026765,DOG,158.86,SEO,25,997,1,0
18_10_0026767,CAT,71.40,REDIRECT,39,452,1,0
18_10_0026768,DOG,55.46,REDIRECT,6,0,0,0
18_10_0026769,OTHER,118.12,SEO,8,0,0,0
18_10_0026770,DOG,167.06,REDIRECT,16,2392,1,0
18_10_0026771,CAT,178.71,REDIRECT,5,1026,1,0
18_10_0026772,CAT,172.99,DIRECT,21,514,1,0
18_10_0026774,DOG,26.62,REDIRECT,8,0,0,0
18_10_0026775,DOG,94.12,REDIRECT,33,738,1,0
18_10_0026776,OTHER,29.52,REDIRECT,5,0,0,0
18_10_0026777,DOG,109.28,SOCIAL,4,76,1,0
18_10_0026778,DOG,160.92,SOCIAL,1,1982,1,0
18_10_0026780,DOG,87.83,SEO,39,4411,1,0
18_10_0026781,DOG,16.88,SEO,10,0,0,0
18_10_0026782,DOG,69.43,SOCIAL,4,0,0,0
18_10_0026783,CAT,73.93,REDIRECT,7,0,0,0
18_10_0026784,OTHER,127.12,SOCIAL,15,955,1,0
18_10_0026785,DOG,75.47,SOCIAL,33,293,1,0
18_10_0026786,OTHER,20.48,SOCIAL,6,0,0,0
18_10_0026787,DOG,40.93,SOCIAL,4,0,0,0
18_10_0026789,DOG,151.80,SEO,25,664,1,0
18_10_0026790,OTHER,142.28,SEO,23,879,1,0
18_10_0026791,CAT,126.16,SOCIAL,9,0,0,0
18_10_0026792,DOG,135.32,SEO,1,371,1,0
18_10_0026793,CAT,160.74,SOCIAL,7,1541,1,0
18_10_0026794,DOG,167.98,REDIRECT,8,0,0,0
18_10_0026795,CAT,108.80,SOCIAL,16,784,1,0
18_10_0026797,DOG,54.11,SOCIAL,18,475,1,0
18_10_0026798,CAT,115.10,SOCIAL,8,0,0,0
18_10_0026799,DOG,98.06,REDIRECT,9,377,1,0
18_10_0026800,CAT,77.18,REDIRECT,7,0,0,0
18_10_0026801,DOG,128.08,SOCIAL,16,717,1,0
18_10_0026802,OTHER,83.28,REDIRECT,7,0,0,0
18_10_0026804,DOG,113.34,SEO,6,0,0,0
18_10_0026805,DOG,185.44,SOCIAL,5,0,0,0
18_10_0026806,DOG,120.24,SEO,5,99,1,0
18_10_0026807,CAT,24.85,SOCIAL,16,456,1,0
18_10_0026808,DOG,139.94,SEO,8,0,0,0
18_10_0026809,OTHER,83.08,DIRECT,33,984,1,0
18_10_0026810,OTHER,65.30,SOCIAL,6,0,0,0
18_10_0026811,CAT,45.29,SOCIAL,4,0,0,0
18_10_0026812,OTHER,92.55,SOCIAL,3,405,1,0
18_10_0026813,OTHER,120.45,SOCIAL,6,0,0,0
18_10_0026814,OTHER,41.88,SEO,24,204,1,0
18_10_0026815,OTHER,105.02,SEO,5,0,0,0
18_10_0026816,DOG,182.06,SOCIAL,5,176,1,0
18_10_0026817,DOG,32.02,SOCIAL,10,0,0,0
18_10_0026818,DOG,163.48,SEO,5,0,0,0
18_10_0026819,DOG,43.51,SOCIAL,9,0,0,0
18_10_0026820,CAT,66.69,DIRECT,2,992,1,0
18_10_0026821,CAT,39.68,REDIRECT,18,175,1,0
18_10_0026822,DOG,55.86,REDIRECT,1,205,1,0
18_10_0026823,OTHER,79.90,SOCIAL,9,0,0,0
18_10_0026824,CAT,163.70,SEO,20,946,1,0
18_10_0026825,CAT,98.87,SOCIAL,3,588,1,0
18_10_0026826,DOG,132.65,SEO,24,425,1,0
18_10_0026827,DOG,151.29,SEO,7,0,0,0
18_10_0026829,DOG,13.58,SEO,6,0,0,0
18_10_0026830,DOG,122.87,SEO,3,231,1,0
18_10_0026831,DOG,90.68,SEO,6,0,0,0
18_10_0026832,OTHER,83.37,DIRECT,4,0,0,0
18_10_0026833,OTHER,40.25,REDIRECT,8,0,0,0
18_10_0026834,DOG,16.65,SEO,7,831,1,0
18_10_0026835,OTHER,104.47,SEO,2,261,1,0
18_10_0026839,OTHER,167.11,SEO,5,0,0,0
18_10_0026840,CAT,61.95,DIRECT,2,827,1,0
18_10_0026842,DOG,98.31,SOCIAL,4,184,1,0
18_10_0026844,DOG,177.45,SEO,9,446,1,0
18_10_0026845,DOG,96.61,DIRECT,38,326,1,0
18_10_0026846,OTHER,104.15,REDIRECT,7,0,0,0
18_10_0026848,CAT,110.06,SEO,20,2556,1,0
18_10_0026849,CAT,149.54,SEO,11,556,1,0
18_10_0026850,DOG,105.24,SOCIAL,5,0,0,0
18_10_0026851,DOG,86.22,REDIRECT,4,509,1,0
18_10_0026852,DOG,166.10,SOCIAL,23,355,1,0
18_10_0026853,DOG,29.02,SOCIAL,5,0,0,0
18_10_0026855,CAT,58.92,SEO,4,0,0,0
18_10_0026856,DOG,87.21,SOCIAL,33,169,1,0
18_10_0026857,DOG,78.46,SEO,30,0,0,0
18_10_0026858,OTHER,33.04,SOCIAL,6,423,1,0
18_10_0026859,OTHER,56.69,REDIRECT,9,0,0,0
18_10_0026860,OTHER,13.32,SEO,8,0,0,0
18_10_0026861,DOG,172.82,SOCIAL,19,180,1,0
18_10_0026862,CAT,110.90,SOCIAL,5,0,0,0
18_10_0026863,CAT,104.03,SEO,5,0,0,0
18_10_0026864,CAT,161.40,REDIRECT,16,534,1,0
18_10_0026865,CAT,89.09,SOCIAL,30,0,0,0
18_10_0026866,CAT,100.35,SOCIAL,10,0,0,0
18_10_0026867,DOG,184.99,SOCIAL,5,512,1,0
18_10_0026868,DOG,153.51,SEO,14,435,1,0
18_10_0026869,CAT,82.75,SEO,25,2333,1,0
18_10_0026870,DOG,179.36,SOCIAL,11,774,1,0
18_10_0026871,DOG,92.99,SEO,24,311,1,0
18_10_0026872,CAT,115.98,SEO,6,0,0,0
18_10_0026873,DOG,186.12,SOCIAL,5,0,0,0
18_10_0026874,CAT,158.79,SEO,22,491,1,0
18_10_0026875,CAT,173.58,SEO,8,418,1,0
18_10_0026876,DOG,123.48,SEO,5,734,1,0
18_10_0026877,DOG,127.69,SEO,11,982,1,0
18_10_0026878,DOG,59.11,REDIRECT,12,364,1,0
18_10_0026879,DOG,121.73,SEO,4,200,1,0
18_10_0026880,DOG,145.28,SOCIAL,15,3946,1,0
18_10_0026882,DOG,42.51,SEO,10,0,0,0
18_10_0026883,CAT,110.60,SEO,22,3114,1,0
18_10_0026885,DOG,150.06,SEO,4,630,1,0
18_10_0026888,DOG,120.53,SEO,7,0,0,0
